Frame,Temperature
556,201.94702366670532
334,203.79648825969917
55,205.60516734389645
305,205.80249793516288
522,206.2128217965802
279,207.2215528541407
300,207.70353172373467
821,208.20959467993458
697,208.63309490589393
390,210.0510374855789
631,210.55080459920615
896,210.91769288127466
411,210.98384564551426
384,211.4109773037675
431,211.62547859889375
1187,211.8406205502633
25,212.6781279476142
521,213.0723534603581
366,213.81497470828614
743,213.9357340645046
1131,214.49767138548674
814,214.70255121903352
111,214.89007009811783
1105,215.04363218891913
724,215.1609995629333
132,215.19390509620163
964,215.51469279152238
1027,215.62844413686125
169,215.78791640654015
886,215.84167027758272
673,215.88504374891983
1159,215.95790272242246
396,216.12831312886428
161,216.18214000414184
779,216.36286132581992
200,216.36740847056035
898,216.4917927372819
237,216.78674134978309
83,216.8468376534651
499,217.01294735450173
79,217.1712352746028
174,217.77924530283684
1188,218.48056894938344
313,218.58984128318627
424,218.6115116695702
828,219.25907742940902
1030,219.4735875990366
926,219.55803189060947
183,219.66141484966724
665,219.80064011673412
118,219.9929129142414
761,220.01424051544066
412,220.025775797747
606,220.1163251118493
602,220.30765552787423
598,220.39286671235584
865,220.40167573364008
877,220.4168417947321
883,220.48453780674944
713,220.7145038094434
892,220.9714375786675
151,221.13348781307099
378,221.23690791391857
685,221.32490079645123
308,221.41897787547518
816,221.64495842265035
294,221.81344181956084
80,222.13885915440542
51,222.1445926439802
622,222.1725283480867
656,222.25715105207124
473,222.3377642879294
983,222.3965407974411
1026,222.418947516298
401,222.68124498527845
1000,222.80938814235606
100,222.83755160360974
963,222.84364983990963
455,222.85216848061492
1148,223.05425071252984
351,223.13276858559084
447,223.59860562986447
879,223.69818921614925
578,223.83141746488465
181,223.9599959667921
197,224.07747610198842
190,224.08481445378547
349,224.21715362509426
1112,224.29479059535703
103,224.3603254356484
357,224.42472913567602
152,224.430627492037
703,224.49231995906734
30,224.49784683729484
462,224.67325984705215
490,224.69561773362005
982,224.70899785718228
933,224.85237874705956
1192,224.91173113253026
784,225.0526554378195
340,225.1053518225133
670,225.11346988293246
589,225.1389488118721
489,225.38061705474814
477,225.3844019729698
645,225.4975099100656
577,225.52490566625463
295,225.6373640232867
1034,225.74245188885286
1161,225.80530310937948
852,225.84381417604854
1157,225.8935958259299
663,225.93729580447814
777,225.96926384275548
120,226.03558524726233
277,226.21702079246955
948,226.38823980810162
633,226.4333218381509
903,226.4688248160078
478,226.60073239124452
1061,226.63018816695734
957,226.63542600212634
532,226.64316576105662
468,226.6485764032567
43,227.0024638609127
688,227.0524835493031
1074,227.1338667056259
1172,227.14097834475155
228,227.21350896256936
513,227.24148434183653
1151,227.30718904084856
824,227.35536389855912
1136,227.76089230791672
831,227.90958051219997
647,228.01476776597568
610,228.03910738002455
714,228.35454107411118
342,228.35583780274172
573,228.47630959063164
242,228.53795634663987
287,228.63634459527535
609,228.67388655771217
1033,228.7449985050534
1054,228.85436659374247
940,229.00564866955474
1106,229.03501862136218
463,229.09367430745493
510,229.1003808015535
28,229.20624651965275
72,229.23136920630625
727,229.31864103153933
783,229.34054559710933
640,229.36167766833154
368,229.46019035345105
788,229.524677369492
1194,229.53595679416927
747,229.61829247134696
15,229.62001114906863
765,229.7143538073353
924,229.73881987114973
218,229.7541758026553
428,229.85830676370352
258,229.99966354479523
891,230.06206791449642
639,230.07282500781204
31,230.15723393121277
520,230.25474327237615
778,230.30466443256822
937,230.4035628332555
229,230.4157248867154
567,230.42899892280602
168,230.4725580834652
969,230.67192248831617
1003,230.68353179403823
217,230.7773565424173
512,230.78552590821343
970,230.84163462943528
630,230.86249757316594
18,230.86562725656404
681,231.09586779000364
991,231.20292510926134
356,231.2445588693721
1069,231.32318371137464
981,231.3785890139652
199,231.40066056232456
751,231.422792169837
386,231.4332336706908
282,231.50690725488695
773,231.74589331928763
951,231.7724694978957
1189,231.81954797807856
1045,231.83723196603077
364,231.849388728912
942,231.91223083276833
899,231.93164790050585
1127,231.9376609891861
802,231.9382864567973
902,231.97264668999364
58,232.0702376984855
19,232.09188567683978
1118,232.17147947026285
75,232.3092275158345
676,232.35548690132887
62,232.38690789781108
145,232.4371162067516
506,232.4455062452614
795,232.49690214865552
936,232.5204793390795
709,232.56644247220356
223,232.56904062755228
614,232.58228732030253
469,232.60713004168673
387,232.6443030719262
627,232.6586679630994
690,232.76083647266503
45,232.76822663533568
338,232.78905800868267
131,232.81741215199403
649,232.85004607267973
247,232.89559385590954
179,232.9067428017096
591,232.92316902408044
136,232.95054212321267
648,232.97714435486338
291,232.97754220363234
514,233.05156403334567
49,233.23492642516058
74,233.28709468315768
173,233.2925043733975
238,233.39976236800777
597,233.46356415449608
517,233.47732718295927
923,233.51285811565566
37,233.62589970875746
316,233.65326677005325
354,233.68825849275427
471,233.71729752111736
537,233.80295521089764
956,233.82881333626676
600,234.0587949279738
34,234.06322112938207
674,234.1052854457606
543,234.15014486804014
115,234.15576551869316
52,234.15780506323821
561,234.17667782670844
1058,234.21050979644627
1097,234.21053057208988
460,234.26482052487236
470,234.27962143650117
1023,234.32091869303616
1010,234.3255044385617
644,234.32645752766436
172,234.34203747722185
397,234.34268262036832
439,234.34732060368393
1098,234.36181595656782
12,234.4582011254323
175,234.64423252547203
705,234.69892123478104
723,234.74078621692266
452,234.76707671760374
272,234.79464828515287
740,234.82854697972132
1071,234.8712980612217
706,234.91873413839687
1119,234.95910422987896
139,235.02364080837805
873,235.02768801132868
566,235.03169767129648
377,235.12634012700687
668,235.1729188517826
1138,235.21273960981398
448,235.22116116309053
236,235.29207389499052
372,235.37765455611878
929,235.43775116357335
1096,235.4455935196526
684,235.4902146674592
1049,235.49362677323091
245,235.495327156279
82,235.5912207748691
96,235.59586903664805
1122,235.63010973750602
593,235.6336296730233
392,235.65355722159512
348,235.6859857862537
130,235.70988923185752
529,235.76673296000976
220,235.7689298449103
694,235.86874558441227
930,235.88163328919018
314,235.98809179323558
65,236.01443393500207
1141,236.02388656227873
404,236.04930276517157
209,236.12709527071502
655,236.20738066931025
559,236.23639438493294
480,236.24844859728964
1039,236.25086359638712
742,236.27122793648763
162,236.45105771787186
619,236.46621922246854
527,236.57889866696735
605,236.59455789420656
1173,236.6375625603903
953,236.66105061132347
450,236.71295903913548
874,236.7218022779348
165,236.73857200288722
678,236.90810798835085
662,236.9081146181865
810,236.95287435717793
1029,236.9566650685269
125,236.97199592935303
184,237.01182651611768
42,237.0475678363866
353,237.0594709448857
978,237.1231556240269
617,237.16188419083048
1164,237.25022445617566
212,237.2657289248592
820,237.32042842491606
625,237.32346253735653
1180,237.3333247986444
375,237.49477150715634
880,237.51170516690797
858,237.52697045689084
641,237.57880429344124
283,237.59962583377904
547,237.64429844391356
781,237.6892259462978
994,237.72123830853243
904,237.8205697549415
416,237.83652833967426
642,237.8639716111617
232,237.86953121057232
959,237.9150972006899
186,238.03480092285008
691,238.08327026326626
290,238.0905037089836
444,238.12272635362007
249,238.16811784257973
1150,238.28127338955923
535,238.43883938089726
1043,238.48039713697557
483,238.48284387651816
888,238.49684454387102
730,238.52008551762847
1132,238.54159055880362
415,238.57710026627979
1077,238.63631446112183
758,238.6593717129977
275,238.6702254087033
286,238.7531087146017
280,238.77433300611264
616,238.81227137794005
122,238.84146398996467
1155,238.85458732439528
607,238.86813101925966
1176,238.8991803819842
207,239.13413427638352
210,239.14996110782914
1028,239.23736140989706
1085,239.26607538359755
347,239.32525247358902
437,239.36184532501565
728,239.38238733453755
57,239.4844229516569
445,239.49073580061756
24,239.55319320754924
367,239.63135248088957
845,239.65799327521725
766,239.687470229859
355,239.7333612472926
440,239.73855969727924
382,239.73915479811564
975,239.83856948627343
611,239.8986983244974
248,239.918457986667
833,239.92667553474672
887,239.99685378892056
89,240.05888989732412
233,240.07476492294225
123,240.07755431428922
451,240.14729243452
908,240.225897137982
330,240.25543811374953
698,240.2582539074151
889,240.2706461907795
720,240.29400375528056
564,240.33825575157684
805,240.35391686291797
846,240.37927187582758
317,240.38297574385993
651,240.4028378239142
350,240.46010670328727
142,240.5024131410267
1109,240.5408401245981
1153,240.54545676414378
1123,240.58471535935232
721,240.62345310186245
739,240.68586606032346
1088,240.6904576726393
400,240.7212977098877
557,240.91703634117897
1012,240.92342820497075
456,240.92601304049927
939,241.14500188029535
326,241.17214349514174
552,241.1852403649919
629,241.24130377517065
48,241.2430822884314
699,241.32111261350101
1053,241.37849279402081
918,241.41760822393144
380,241.45310121964286
944,241.51009501499368
268,241.55316347589854
1130,241.5875848166594
1184,241.6880565729363
319,241.72290750606976
839,241.7264698850738
339,241.79098792877633
934,241.8456567444874
850,241.8551330150669
1001,241.92614580409514
1099,242.0342315614513
1037,242.06875049453106
755,242.09610080426287
143,242.12038982352558
1128,242.16090545453295
1067,242.16978167236257
984,242.21659960140073
202,242.2724104376552
1016,242.28534008109202
81,242.3082122332508
1020,242.38232477330203
799,242.41200826998795
797,242.43485519183832
1134,242.4556031708888
832,242.4652483305731
303,242.4966635645086
457,242.66410173041675
1198,242.73852254944006
231,242.74071747752802
1095,242.91088850546066
544,242.93996236704814
1101,242.97632678667173
1083,242.99067496547113
997,243.03371351704791
626,243.1400411139063
95,243.1417940256317
837,243.1562269392268
528,243.18001392953295
672,243.31023293352865
952,243.42655957179204
344,243.4905303749326
989,243.50667648195753
163,243.52180292543378
393,243.53057153488257
907,243.55653956068477
767,243.61122925880358
1017,243.62738423323762
208,243.77094358324595
1162,243.78713068611657
1174,243.8491842197388
156,243.8506297035169
39,243.95664744510879
413,243.99230341769723
254,244.01079489697165
93,244.0283969996373
562,244.04207052239545
1019,244.08208621007174
511,244.11534342393264
1014,244.2163998004952
257,244.23433568401921
435,244.24435532528952
109,244.25475612155685
549,244.32628951707417
526,244.3441847466555
391,244.41544798955331
459,244.41994495650928
337,244.42724237220943
195,244.47772301961948
961,244.47919701358276
211,244.5289138159733
581,244.54345493025042
358,244.54790165134358
464,244.55047182821502
601,244.55089402141326
1007,244.56446558090087
154,244.5673623917903
381,244.57465236251048
979,244.74177235276218
710,244.77349181516874
112,244.86440936127366
954,244.88011144896024
425,244.8986440863616
1063,244.9371033240012
259,244.9376071032973
966,244.9590906163719
1036,244.95993788759137
972,244.97146579193162
234,244.98389193611033
88,245.00855483618489
568,245.13014327946797
438,245.13533866360433
910,245.1354871385481
461,245.13811966561835
917,245.15477832940473
256,245.1712250302223
312,245.17883528496773
756,245.2231781155734
491,245.2425714866319
920,245.25694420259285
534,245.25752839417717
863,245.28969974978887
494,245.40139442337804
658,245.41449715267694
545,245.50700265264348
1041,245.52052324762306
1051,245.52578909211013
1015,245.56964821578535
1025,245.6230646606658
243,245.71931589283747
711,245.7207814141817
365,245.73865479547044
729,245.76918766538407
807,245.82343377784247
26,245.8684178628195
423,245.8817291653361
895,245.9309252383609
752,245.995239438852
1090,246.05724230763008
16,246.10276739696937
749,246.16732198208075
369,246.18798243404686
22,246.19468815716957
1080,246.20655909947314
114,246.20781794090715
998,246.21341909901668
869,246.24674096742342
252,246.3241193655939
787,246.32964724343486
224,246.3616188188746
267,246.3967951444447
92,246.40921704387762
271,246.4096794081792
1137,246.4293548510075
782,246.4524239146561
575,246.46371898206965
950,246.50580360466054
1032,246.54627345577572
1181,246.58040848003168
146,246.61349015377823
486,246.64207146092087
1190,246.6469710296162
682,246.64911060060072
1168,246.65664919355427
50,246.6825967163492
78,246.71745792745367
987,246.76664909620564
683,246.76938926324056
94,246.79522588822118
748,246.7998648480736
191,246.8161853306388
565,246.8339946149855
733,246.86856647053503
509,246.86954840644643
1146,246.8841567572335
226,246.91834436038982
38,246.93624095349838
253,246.94706660129341
443,246.95456702560395
595,246.98152272862848
538,247.08728044102415
774,247.11781466678775
1057,247.1189653274397
680,247.1190368629138
804,247.12306715595454
636,247.18928684103062
206,247.2300559719949
201,247.26407304326474
1042,247.27631198859163
871,247.3121674340406
792,247.42732260118316
843,247.46013426119376
580,247.4616012724767
1078,247.47820192061033
666,247.51024238552725
101,247.57282842672151
306,247.63128247067363
1135,247.666977424587
653,247.6828507267413
333,247.73014490283802
503,247.76112816215223
498,247.8385586691022
856,247.8535025185961
941,247.85433486926797
897,247.9011957302736
919,247.9504113633016
551,247.97267416310544
836,247.98595688784783
1149,247.99092291176478
789,248.05762441684635
960,248.09819946822742
17,248.2440288775066
967,248.2587292449905
750,248.2767565315331
546,248.2776714757366
322,248.29599445094186
128,248.30870879478903
432,248.31989090514162
1195,248.3722900348179
1142,248.4445128323306
947,248.4640173759474
830,248.48014282343863
530,248.48826871377128
1093,248.52088081382732
587,248.54068634339157
129,248.61360210916806
56,248.63175137836308
1035,248.7112969157826
1108,248.74082615914432
809,248.76051937777103
106,248.77774587379471
932,248.85390478136551
7,248.88387883299313
4,248.88387883299313
3,248.88387883299313
10,248.88387883299313
8,248.88387883299313
9,248.88387883299313
11,248.88387883299313
6,248.88387883299313
2,248.88387883299313
5,248.88387883299313
0,248.88387883299313
1,248.88387883299313
417,248.89718029110162
811,248.92877171884425
855,248.94529345617735
205,249.00536717572797
652,249.08259385389943
216,249.0847763465571
882,249.08939614722266
572,249.12109428137234
1166,249.1541632397669
260,249.3611407077415
912,249.37362502896534
241,249.38725036754136
426,249.43812315213384
590,249.44185980022934
570,249.46212941290656
403,249.4992859389194
33,249.6349424322082
1022,249.66677843473417
76,249.73456168511694
1160,249.75109863200856
540,249.7707896075268
321,249.90935166064938
1082,249.94330809478336
1113,250.03822882335498
696,250.0730817611711
523,250.08012844006086
84,250.1567633343441
250,250.19935014397112
661,250.2261079112904
1009,250.27759911940612
126,250.2948172111679
571,250.31490282038055
671,250.33088567006783
408,250.39039968260923
592,250.41044830059892
394,250.43239816674983
284,250.59807223489938
583,250.59888310804482
946,250.60330216815345
147,250.6937632598512
915,250.69710394839902
1002,250.71384695928907
993,250.8064119985787
1186,250.8092027473849
1050,250.82518707305252
1107,250.90827488088232
492,250.92403725847794
320,251.03155543364454
909,251.11079813767458
905,251.14213820487382
297,251.17270270845327
1059,251.18784835487278
927,251.19008744716132
800,251.29712559033172
732,251.4375214003422
180,251.51988793728776
576,251.57111160155443
292,251.58687074325942
914,251.6147085367886
328,251.74101072168617
273,251.7418520754319
1163,251.74540047956918
335,251.78878503226946
818,251.81542051821822
178,251.83251314815814
801,251.84630227322424
262,251.88240525070387
533,251.90861660871096
107,251.93728286358723
851,251.93912907400548
59,251.95911421221967
906,251.96487678359017
135,252.0133162807226
376,252.18518345930175
315,252.18888983076684
1143,252.30723189669962
1084,252.38902396802715
620,252.39095620470513
442,252.43287437999916
1133,252.48632779408666
63,252.54707136074973
753,252.58788579318048
87,252.6837497673593
436,252.69369945194273
796,252.71802621144295
20,252.72740769663793
466,252.7890531299015
586,252.8104612191446
352,252.81249493521727
429,252.86130905541245
66,252.88480249812577
341,252.8919835669119
1124,252.90638117663377
768,252.92624150159008
419,252.92762805225365
717,252.96897676709278
214,252.97596298589713
285,253.01517241486368
1171,253.01788331385157
331,253.02740842527274
29,253.0675164162904
841,253.1113938064335
679,253.13147792168334
1177,253.15333479589475
638,253.2754507212345
1062,253.31313084415152
370,253.32976354382816
916,253.33888057892278
1005,253.37342885609146
623,253.43157682141373
862,253.44494278425455
1182,253.56693477974306
310,253.57115967151273
702,253.63039297716674
389,253.63400943787153
67,253.64761207555753
14,253.6490321489722
144,253.7132775858257
1152,253.75202430642278
495,253.76336023345115
507,253.78381152580388
980,253.91017944912986
318,253.96844234548303
27,253.99964483901238
737,254.01531950866453
21,254.083237232216
1065,254.19643819969914
878,254.19649805419238
263,254.21357081058585
134,254.2693085479088
329,254.34576922502904
876,254.41093916455148
794,254.4267146889688
815,254.47934537865902
515,254.49541120586724
563,254.54362553142073
763,254.58041416951187
158,254.58464848884577
324,254.63679652931918
722,254.71640107447936
383,254.78837647076801
119,254.8092161014525
825,254.9012273552115
359,254.93810400506152
701,254.96436142877178
689,255.09452622570006
137,255.1411786713787
41,255.21292360200508
235,255.2138841213028
754,255.28672009868194
870,255.30815262734419
187,255.37059107421157
996,255.40818440151105
1024,255.41335098965027
164,255.4298187869629
635,255.4481248647782
558,255.47443074736594
596,255.51142532583822
155,255.54191425232085
1139,255.5434230997951
90,255.54418556934453
769,255.80423002728446
493,255.8188023104257
1199,255.90554036615845
771,255.9309567991975
762,256.16182800851027
962,256.1860815075576
496,256.2758936984595
299,256.31988599891065
302,256.39389401928554
265,256.3939430798312
1086,256.4051140584163
97,256.4295376169741
508,256.5059372765019
760,256.57488156817453
501,256.6251460828052
554,256.6796041439693
718,256.721691440259
71,256.7232698737514
141,256.7317204602041
977,256.7946756004563
848,256.8502557199232
943,256.92086752454134
812,256.9627030808166
138,256.994751356588
868,257.00762322001
664,257.0344590562841
325,257.08337712352653
973,257.1000149348936
54,257.129752962384
409,257.1720803816737
667,257.1905063007645
822,257.200566716677
251,257.23615904332195
958,257.2947931689072
1147,257.4021672069073
716,257.40985938627335
1018,257.41896238284056
1047,257.47201548241475
410,257.4726660623247
817,257.57546771411506
449,257.62066443425925
278,257.64512054034947
819,257.6459865798732
1006,257.67363206055364
225,257.8070390290313
85,257.882488583713
911,257.91920309207785
1154,257.9490138708898
938,257.95478069842017
1048,257.95738359178205
854,257.98399565054547
40,258.04234432437454
388,258.04835712438893
73,258.0988254151303
110,258.1895937779715
1103,258.24650459066675
289,258.24904168726135
113,258.319273390447
293,258.3899586694758
1092,258.5675398570745
726,258.69454506402747
219,258.7079041682149
467,258.7183410137072
505,258.7197802811038
985,258.75715089896033
582,258.78883109555534
875,258.8116078512
735,258.81734672995447
900,258.9252050937426
744,259.0081584263771
621,259.03455554627607
965,259.1295541155712
945,259.14514818802746
69,259.1651796784813
170,259.21446142270145
32,259.2274192733682
790,259.3683407763694
240,259.41461336042477
659,259.42050375542465
23,259.4944374105413
323,259.5373387135061
712,259.5842334311343
398,259.69292058638354
105,259.786325011167
1089,260.01022483509405
346,260.0541929403179
60,260.05455751569986
270,260.08408813515626
555,260.0867021629349
1145,260.0913274159445
182,260.1305826557436
637,260.1388031315248
861,260.14409866834984
604,260.22619802696215
454,260.2636817229984
1129,260.2782543575291
853,260.3284334487379
1196,260.33186720395065
1013,260.36263536081503
584,260.38487920070025
786,260.4240421908636
102,260.4564731992648
738,260.50246031168416
827,260.57224507074625
890,260.60444527082376
1115,260.6067397708324
632,260.64881609749494
995,260.6905492899456
1158,260.76004927848555
695,260.8160102309833
677,260.8694781053952
866,260.89453017439087
176,260.9231316229156
239,260.942872562509
399,261.08192406682474
1011,261.1602307582042
553,261.22731440147896
307,261.28712331857747
772,261.3860224144603
548,261.4276642097602
203,261.47577878327684
385,261.6002027192801
922,261.62865780041176
1111,261.6853603063998
476,261.74462859004643
700,261.7921621719153
931,261.85932958360746
311,261.88092782709157
360,261.9386041311519
785,261.9986684499257
1117,262.0271338806295
213,262.0528549621008
1008,262.0660986592582
153,262.06631373548475
857,262.0719712642833
479,262.12047151431153
246,262.2031806919565
433,262.2522164887034
488,262.2564812471985
276,262.2720767216837
859,262.2878218660362
669,262.3973167261215
618,262.45152801140085
281,262.4768204910186
770,262.5132066680649
1144,262.5404668521745
407,262.57292981588387
343,262.59783490589
1076,262.6605284865726
159,262.7007582081035
791,262.70141480965486
524,262.7070048793761
405,262.7684223294438
1116,262.78339396139603
968,262.8342087097119
829,262.8602691654919
708,262.945146578159
715,263.02450632406743
986,263.047577319283
215,263.05396101121136
798,263.2499568620449
1102,263.27400647149517
193,263.4813796980561
36,263.48152927267233
1087,263.5753093848192
719,263.65128237795483
613,263.67256065145546
261,263.70951382764605
465,263.7360710166058
1060,263.75076771015216
525,263.75190558109813
414,263.8521208362358
44,263.9429956079412
990,264.0499365727617
309,264.0893150702129
453,264.1457957422135
999,264.1670935207716
1178,264.20530635062687
296,264.23324663982214
1052,264.2892587580772
64,264.40429951139106
482,264.47513283870006
121,264.5079838508513
881,264.6102585582032
921,264.62643453817464
864,264.65295700331865
402,264.76340408226
539,264.7697855255583
430,264.77150124128747
813,264.78694345508006
615,264.81111717911784
373,264.9085256959816
221,265.02398020458475
885,265.04952684259854
104,265.0728098023214
734,265.211494467731
86,265.2354081143178
98,265.24603902837487
149,265.2715125583922
298,265.2749286108367
612,265.3970203931174
196,265.56842290773693
264,265.5773494810629
585,265.6013224005129
847,265.6177797334336
643,265.6578279352883
793,265.87033582845714
91,265.90046234293715
345,266.0839260024217
194,266.1272093625636
628,266.1333332062051
1120,266.2625062742715
371,266.3287581129812
1185,266.372732545469
519,266.4490889431858
1110,266.45644805624397
976,266.47946232414296
1191,266.526168928823
1156,266.65751546459643
46,266.72504996612804
497,266.77759801100257
1046,266.77788665832446
1040,266.7816934464147
304,266.84189995943603
61,266.86853729068434
731,267.01147072631846
725,267.1055889571779
1072,267.2373278454769
1121,267.28397233159734
474,267.3165550761774
603,267.494392549581
826,267.5592299534578
1070,267.57413401690934
594,267.661809080773
1114,267.7274970086079
692,267.7874224628517
992,267.8487290252175
531,267.91159275674465
704,267.9137285944512
1056,267.9291901788598
867,267.9490308855699
1165,268.14683273691304
441,268.2722010142267
624,268.29164654250064
536,268.4028681099431
894,268.4098895380153
757,268.46095626552517
327,268.8885363574899
840,269.0667697737469
472,269.07127525779885
835,269.1231900250425
974,269.3161869798208
1175,269.4714327981565
759,269.5481513844239
166,269.65071556390035
569,269.7986939990689
675,269.8654331143725
1170,269.9256178007266
127,269.94040972488625
780,270.03311024093523
406,270.0511384840789
1066,270.1101199470282
418,270.1936060902339
475,270.2732633486215
266,270.3241188093139
707,270.3419801676131
1179,270.38065262352654
363,270.4650431780469
227,270.46731812430164
745,270.6921465169039
68,270.81717427572215
741,270.9566817440194
204,271.1847274799399
504,271.415947589902
1055,271.4238924478847
634,271.63389204501726
808,271.6464812199866
935,271.82263222151835
599,271.86552100833944
988,271.8726920388498
884,271.87687968494475
485,271.88685940785626
99,271.8945203731394
1104,271.93634559754275
579,272.30440713228035
588,272.69693731488155
1094,272.8491936638192
776,272.8619171489618
646,272.8705760376249
872,272.99716896832723
269,273.02753169314957
108,273.2453277888318
189,273.3587071026733
13,273.4393086336964
893,273.90820767138234
775,274.03700282066177
446,274.050195683398
1081,274.09125955471944
422,274.1066615467546
650,274.1668485841892
834,274.20886717982245
660,274.2114972400014
255,274.319160934722
901,274.40086767955296
230,274.4255778641817
157,274.529407503697
336,274.55043941762415
47,274.64842924251144
274,274.8228243159224
842,274.9489055558568
374,275.30461534121656
1125,275.31391852702706
693,275.4020490958168
502,275.41014775714854
925,275.50029802751374
198,275.51885641934786
53,275.54327516350804
421,275.5759220100467
1064,276.0062557517941
171,276.1182990219621
361,276.1206583541123
167,276.2896352662309
971,276.345839492995
574,276.3990869757282
434,276.43242528694947
395,276.4647995136661
420,276.6091393851463
379,276.6413211546102
844,276.66733028120007
500,276.7365445258947
1031,276.98484412613914
1193,277.2338171103444
849,277.2665548450977
244,277.3062991231119
1169,277.3329844724958
1091,277.4056060354917
77,277.4834115202781
116,277.5141593579093
654,277.5993284184262
803,277.59935044180304
1075,277.6593033965697
1100,277.7520213674475
1197,277.7526802232531
928,277.91936780745107
1073,277.95960909642025
192,278.0074626457883
686,278.15240452029417
1167,278.30725636988814
458,279.06282843321446
160,279.1955059426055
148,279.46220877735857
70,279.6717629290327
124,279.8015608385061
301,279.97028815614635
1183,280.36985873264456
955,280.48721872035543
481,280.56640927808627
806,280.59471539475675
550,281.6357829925077
608,281.658401030683
185,281.7946397899496
746,281.86344974829234
541,282.0422198854014
484,282.2587784202763
1079,282.4139823428231
860,282.5612265936608
150,282.97268160490506
188,283.10088001666804
1068,283.5550652799443
1044,284.70939641027564
133,285.15303421253185
1038,286.4107123693346
35,286.73624388133885
487,287.1621086618355
1140,288.00296432189043
542,288.57601188837725
560,288.8343564597013
823,290.4269621635477
362,290.59150993154026
1126,290.9820469841518
913,291.50038895479037
222,293.9271544186424
516,294.383292427112
177,294.6206981875289
140,294.71755002217
657,295.7064577539693
117,295.9473671278778
736,296.34437019044725
427,297.16137925319
1021,300.4202428257437
518,301.2182640456347
838,301.709289633453
1004,302.03236770722106
687,306.5517390898218
288,312.3103532670471
332,312.98317537078
949,314.02860242049775
764,322.18585050205934
