filename,XTB_opt_Energy (ALPB),HOMO_LUMO_gap,sampling method in explicit TIP3P,DFT_spe_Energy (CPCM),DFT_spe_Energy (exclude CPCM),MACE24medium_Energy,MACE23large_Energy,OMOL25_Energy,UMA_Energy,RMSD_to_bioactive,conf. cluster
REST600d_0166_opt.json,-221.33850934,2.63199471,SAGE 10 ns (16 REST up to 600K),-3339.9751562130728,-3339.9052764710727,-90873.62339438232,-90873.53471627044,-90810.94845363517,-90810.94814941305,3.5650880541172905,cluster_1
REST600d_0167_opt.json,-221.3372669,2.63648798,SAGE 10 ns (16 REST up to 600K),-3339.974518268696,-3339.906275653696,-90873.5902009196,-90873.52053042653,-90810.95282909292,-90810.94958564632,3.27983201420393,cluster_1
REST600d_0162_opt.json,-221.33878968,2.58341902,SAGE 10 ns (16 REST up to 600K),-3339.974178433217,-3339.9063759692167,-90873.61899232231,-90873.54520855378,-90810.96681854127,-90810.96241351956,3.435576640893452,cluster_1
REMD_0450_opt.json,-221.33661949,2.62580232,SAGE 10 ns (16 REMD up to 475K),-3339.9736436149174,-3339.9046993949173,-90873.53338950912,-90873.49694292757,-90810.91649982332,-90810.9182212054,3.326441323329625,cluster_1
REST600d_0157_opt.json,-221.33865018,2.62594016,SAGE 10 ns (16 REST up to 600K),-3339.9721696531715,-3339.904492210172,-90873.54165863922,-90873.5036753029,-90810.89895793796,-90810.89938136953,3.471169491507639,cluster_1
REST600d_0149_opt.json,-221.33698747,2.59535129,SAGE 10 ns (16 REST up to 600K),-3339.9714308303774,-3339.9024396993773,-90873.5206928145,-90873.46002035176,-90810.86544677608,-90810.86409255856,3.4782119052195912,cluster_1
REST600d_0179_opt.json,-221.33742438,2.51187871,SAGE 10 ns (16 REST up to 600K),-3339.971324492847,-3339.902384825847,-90873.53560966485,-90873.48418947116,-90810.8603713216,-90810.86258384604,3.6159088781572213,cluster_1
REST600d_0869_opt.json,-221.33689976,2.60046269,SAGE 10 ns (16 REST up to 600K),-3339.9710833644776,-3339.9009809724776,-90873.51685280642,-90873.42805479743,-90810.82764312618,-90810.82663032429,3.4620581578308673,cluster_1
REMD_0449_opt.json,-221.33667552,2.59640832,SAGE 10 ns (16 REMD up to 475K),-3339.9710670021373,-3339.9020353551373,-90873.4950145475,-90873.44833939496,-90810.8644568622,-90810.86206409337,3.3010719316939667,cluster_1
SAGE_0966_opt.json,-221.33165836,2.65170869,SAGE 10 ns classic,-3339.9709197663096,-3339.9019705083097,-90873.45371600108,-90873.41751402506,-90810.80635616176,-90810.81486389058,2.34205890276182,cluster_1
REMD_0069_opt.json,-221.33726389,2.5838554,SAGE 10 ns (16 REMD up to 475K),-3339.9709035823903,-3339.9024267673904,-90873.53302508352,-90873.44667243412,-90810.86237880588,-90810.85900375264,3.3720558992977256,cluster_1
REST600d_0860_opt.json,-221.33682165,2.5990802,SAGE 10 ns (16 REST up to 600K),-3339.97078373885,-3339.90069717085,-90873.47735524956,-90873.4086711051,-90810.80794498324,-90810.8022477328,3.355585747208171,cluster_1
REST600d_0870_opt.json,-221.33688573,2.59167217,SAGE 10 ns (16 REST up to 600K),-3339.970698094564,-3339.899263741564,-90873.49139209976,-90873.40327649444,-90810.77929756044,-90810.77941963077,3.575435539643516,cluster_1
REMD_0279_opt.json,-221.3368435,2.55530502,SAGE 10 ns (16 REMD up to 475K),-3339.970650488443,-3339.901869244443,-90873.52547547311,-90873.45158444528,-90810.85096523166,-90810.8447844686,3.6546398776343745,cluster_1
REMD_0063_opt.json,-221.3377095,2.60016511,SAGE 10 ns (16 REMD up to 475K),-3339.9705287396146,-3339.9021456486144,-90873.51259308188,-90873.45207858464,-90810.85176822536,-90810.8479363622,3.4958455236887795,cluster_1
SAGE_0965_opt.json,-221.32973148,2.6606864,SAGE 10 ns classic,-3339.9703993852872,-3339.897912467288,-90873.3175726968,-90873.29589818466,-90810.68480655568,-90810.69688293355,2.1784280084710153,cluster_1
SAGE_0087_opt.json,-221.32994081,2.58023423,SAGE 10 ns classic,-3339.970134024298,-3339.8968317752983,-90873.34670347426,-90873.32382786403,-90810.6902672946,-90810.70305511355,2.427432108954191,cluster_1
REMD_0120_opt.json,-221.33666263,2.54841291,SAGE 10 ns (16 REMD up to 475K),-3339.970128345281,-3339.901780749281,-90873.52360541828,-90873.43283269294,-90810.82555648676,-90810.8269831838,3.4582659292445848,cluster_1
SAGE_0963_opt.json,-221.3305583,2.72909486,SAGE 10 ns classic,-3339.970087980267,-3339.8990239842674,-90873.32376435211,-90873.32395901105,-90810.7017218768,-90810.71860381978,1.5375966323885832,cluster_1
SAGE_0968_opt.json,-221.33193182,2.62628263,SAGE 10 ns classic,-3339.9700828532245,-3339.8996002122244,-90873.39835572887,-90873.37167629604,-90810.75112029894,-90810.75767394918,2.5390349487686774,cluster_1
REMD_0062_opt.json,-221.3367702,2.53333581,SAGE 10 ns (16 REMD up to 475K),-3339.970031433937,-3339.900992691937,-90873.50891457204,-90873.44097017894,-90810.82923957704,-90810.82814189808,3.6093526039614248,cluster_1
SAGE_0083_opt.json,-221.32981949,2.57938948,SAGE 10 ns classic,-3339.9697717508484,-3339.896079912849,-90873.31980236438,-90873.32416605894,-90810.66575786448,-90810.68417331576,2.0021201531597015,cluster_1
SAGE_0964_opt.json,-221.33008102,2.68151319,SAGE 10 ns classic,-3339.9696620444224,-3339.896592762422,-90873.31138013628,-90873.30188723514,-90810.65684863908,-90810.6749856174,2.1035270253615583,cluster_1
REST600d_0844_opt.json,-221.33782824,2.56368079,SAGE 10 ns (16 REST up to 600K),-3339.9694684515425,-3339.8996742595427,-90873.48095511312,-90873.41809763073,-90810.79997512698,-90810.794842452,3.5516088758164255,cluster_1
REMD_0960_opt.json,-221.3377514,2.57969472,SAGE 10 ns (16 REMD up to 475K),-3339.9693392094205,-3339.8993261034207,-90873.47365896912,-90873.4094393996,-90810.7890698611,-90810.79140064138,3.569631906082188,cluster_1
REMD_0957_opt.json,-221.33652835,2.55060132,SAGE 10 ns (16 REMD up to 475K),-3339.969093464352,-3339.899360699352,-90873.45892548143,-90873.38996471878,-90810.77398654836,-90810.77497836963,3.488796930867826,cluster_1
REMD_0943_opt.json,-221.3370211,2.53718844,SAGE 10 ns (16 REMD up to 475K),-3339.967936466164,-3339.896592659164,-90873.41534165524,-90873.36091106886,-90810.73436996332,-90810.73452541223,3.7707603785089145,cluster_1
SAGE_0356_opt.json,-221.33133515,2.51033289,SAGE 10 ns classic,-3339.967130774868,-3339.896099240868,-90873.331992112,-90873.2986191761,-90810.65166351192,-90810.66207477436,2.6714187140213776,cluster_1
SAGE_0226_opt.json,-221.33117648,2.49822056,SAGE 10 ns classic,-3339.966877707519,-3339.897778792519,-90873.3411832324,-90873.31646673549,-90810.68701145038,-90810.69590732473,2.536068727798129,cluster_1
GAFF_0786_opt.json,-221.33062616,2.6203977,GAFF 10 ns classic,-3339.966857864285,-3339.897149546285,-90873.32766589768,-90873.25415267498,-90810.66813251351,-90810.67689391968,3.0347263796767074,cluster_1
GAFF_0994_opt.json,-221.3301037,2.60723277,GAFF 10 ns classic,-3339.966749698276,-3339.894059496276,-90873.28066794333,-90873.21392727636,-90810.58773681516,-90810.6047722997,2.3834908616964423,cluster_1
GAFF_0761_opt.json,-221.33171286,2.57324288,GAFF 10 ns classic,-3339.966420119149,-3339.8965746641484,-90873.3491527726,-90873.27992137044,-90810.6748625934,-90810.68529674428,3.2879343730619817,cluster_1
GAFF_0798_opt.json,-221.32941776,2.60173435,GAFF 10 ns classic,-3339.966237239232,-3339.8949447072323,-90873.25105652872,-90873.21291047016,-90810.58384105556,-90810.60521861928,2.2106383395166813,cluster_1
GAFF_0900_opt.json,-221.33102748,2.58013707,GAFF 10 ns classic,-3339.9661715945767,-3339.8939917625767,-90873.30018176547,-90873.21569713314,-90810.607324332,-90810.61952754873,3.0988301841850596,cluster_1
SAGE_0227_opt.json,-221.33053477,2.53722326,SAGE 10 ns classic,-3339.966061595806,-3339.8940006308057,-90873.25735388744,-90873.24095948452,-90810.58402702208,-90810.59947177784,2.322622543448835,cluster_1
GAFF_0814_opt.json,-221.32983344,2.59331264,GAFF 10 ns classic,-3339.965738240508,-3339.8956165875074,-90873.2960331851,-90873.26906178027,-90810.66554996373,-90810.67268535512,3.4096719594939184,cluster_1
GAFF_0941_opt.json,-221.32938891,2.59743469,GAFF 10 ns classic,-3339.9647162171213,-3339.8934971401213,-90873.23015010396,-90873.1885110102,-90810.56495353596,-90810.5789363088,2.672984324728125,cluster_1
GAFF_0959_opt.json,-221.32996897,2.61125964,GAFF 10 ns classic,-3339.964136272438,-3339.8928071264377,-90873.21821331228,-90873.16402690976,-90810.52916690693,-90810.5580718221,1.7913255830189978,cluster_1
GAFF_0898_opt.json,-221.32946942,2.6200148,GAFF 10 ns classic,-3339.962954806927,-3339.889760683927,-90873.21537246462,-90873.13681041331,-90810.49101802692,-90810.50353118796,3.3506945347784005,cluster_1
GAFF_0762_opt.json,-221.32957221,2.5565201,GAFF 10 ns classic,-3339.96283122102,-3339.89192273702,-90873.25664381438,-90873.18495348106,-90810.55503913735,-90810.56462165732,3.461864611428427,cluster_1
ANI2x_L_1258_opt.json,-221.33216686,2.22505721,ANI2x 0.2 ns (ML/MM),-3339.968914870226,-3339.892217430226,-90873.39313350125,-90873.3395150968,-90810.60671588778,-90810.61865398272,1.2042984146474547,cluster_2
ANI2x_L_1276_opt.json,-221.33232557,2.1983533,ANI2x 0.2 ns (ML/MM),-3339.9686707313103,-3339.8920483453103,-90873.36844298852,-90873.33582666588,-90810.59687206148,-90810.60887596029,1.3087335346966489,cluster_2
ANI2x_L_1256_opt.json,-221.3322551,2.20081992,ANI2x 0.2 ns (ML/MM),-3339.968525362986,-3339.892093216986,-90873.39600329685,-90873.33382363664,-90810.59994289264,-90810.61227199453,1.2402572151983515,cluster_2
ANI2x_L_1254_opt.json,-221.33221123,2.20946748,ANI2x 0.2 ns (ML/MM),-3339.968525112873,-3339.892293300873,-90873.39709028653,-90873.34354652216,-90810.60797664509,-90810.62083026784,1.2440899245000845,cluster_2
ANI2x_L_1262_opt.json,-221.33221615,2.20532098,ANI2x 0.2 ns (ML/MM),-3339.968470532684,-3339.891593482684,-90873.37129056187,-90873.33067418118,-90810.58824703096,-90810.6005913915,1.1933475121206973,cluster_2
ANI2x_L_1264_opt.json,-221.33256553,2.16511413,ANI2x 0.2 ns (ML/MM),-3339.9681071697764,-3339.891694468776,-90873.36704383812,-90873.32412459342,-90810.58511039607,-90810.59703609363,1.2062856888446163,cluster_2
ANI2x_L_1277_opt.json,-221.33224148,2.1953595,ANI2x 0.2 ns (ML/MM),-3339.9680809564925,-3339.8920944624924,-90873.37194882566,-90873.33366182374,-90810.59785243886,-90810.60911437888,1.2928771004857849,cluster_2
ANI2x_L_1266_opt.json,-221.33226075,2.16461838,ANI2x 0.2 ns (ML/MM),-3339.9678974952217,-3339.891236864222,-90873.36023308456,-90873.32086924162,-90810.5715901553,-90810.58455345052,1.2368072202299516,cluster_2
ANI2x_L_1265_opt.json,-221.33264351,2.18857701,ANI2x 0.2 ns (ML/MM),-3339.967784893195,-3339.891536278195,-90873.3673455285,-90873.32209950668,-90810.5808283984,-90810.59368965049,1.245494149306804,cluster_2
ANI2x_L_1279_opt.json,-221.33223718,2.19406953,ANI2x 0.2 ns (ML/MM),-3339.967495365669,-3339.891309085669,-90873.36416562268,-90873.317287828,-90810.58225509542,-90810.59273311512,1.2739907090301072,cluster_2
MACEsmall_1893_opt.json,-221.33363565,2.20683678,MACEsmall 0.1 ns (ML/MM),-3339.9710975874127,-3339.897821864413,-90873.43527673886,-90873.4115420061,-90810.7057921588,-90810.71732494253,1.905651263557524,cluster_3
MACEsmall_1919_opt.json,-221.33321387,2.2237875,MACEsmall 0.1 ns (ML/MM),-3339.970891595256,-3339.897903963256,-90873.45421246203,-90873.42672051625,-90810.7182528674,-90810.73066303151,2.391931040353851,cluster_3
MACEsmall_1796_opt.json,-221.33322009,2.19064271,MACEsmall 0.1 ns (ML/MM),-3339.9706972446816,-3339.8978046856814,-90873.44060380833,-90873.41719298396,-90810.70277759428,-90810.71491310018,1.8955886960826303,cluster_3
MACEsmall_1787_opt.json,-221.33344486,2.17765011,MACEsmall 0.1 ns (ML/MM),-3339.97033237779,-3339.89710460379,-90873.44081087426,-90873.41187462752,-90810.69212409871,-90810.70478031057,1.868615185766577,cluster_3
MACEsmall_1900_opt.json,-221.3337885,2.21220872,MACEsmall 0.1 ns (ML/MM),-3339.9697033625675,-3339.897914506568,-90873.4256499282,-90873.4028116967,-90810.70215865989,-90810.71160671132,2.0616436393385995,cluster_3
MACEsmall_1994_opt.json,-221.3335714,2.1706869,MACEsmall 0.1 ns (ML/MM),-3339.969250307677,-3339.8979602656773,-90873.41231411176,-90873.39610830822,-90810.70649406308,-90810.71716186422,2.3867699814658523,cluster_3
MACEsmall_1776_opt.json,-221.33324887,2.17192573,MACEsmall 0.1 ns (ML/MM),-3339.968834838121,-3339.895333866121,-90873.36591849053,-90873.34650565872,-90810.62653610096,-90810.63833782094,1.7695051078149637,cluster_3
MACEsmall_1986_opt.json,-221.33322537,2.16862903,MACEsmall 0.1 ns (ML/MM),-3339.9677600006457,-3339.896331831646,-90873.36751818324,-90873.34645133105,-90810.65550014372,-90810.66760322468,2.2721646857989146,cluster_3
MACEsmall_1992_opt.json,-221.33356607,2.15750553,MACEsmall 0.1 ns (ML/MM),-3339.9676379215666,-3339.8966387545665,-90873.37119334796,-90873.3521097808,-90810.66513702256,-90810.6759278478,2.3668454608555995,cluster_3
MACEsmall_1762_opt.json,-221.33323533,2.13880558,MACEsmall 0.1 ns (ML/MM),-3339.966310886184,-3339.8939537771835,-90873.31732013088,-90873.29602062044,-90810.58267948015,-90810.59386035816,1.806437016517994,cluster_3
