filename,HOMO_LUMO_gap,sampling method in explicit TIP3P,XTB_opt_Energy (+ ALPB) / kcal/mol,DFT_spe_Energy (+ CPCM) / kcal/mol,DFT_spe_Energy (exclude CPCM) / kcal/mol,MACE24medium_Energy / kcal/mol,MACE23large_Energy / kcal/mol
REST600d_0162_opt.json,2.58341902,SAGE 10 ns (16 REST up to 600K),-138892.08257330713,-2095863.8567344493,-2095821.3100780672,-2095727.4012009373,-2095725.6995996675
REST600d_0157_opt.json,2.62594016,SAGE 10 ns (16 REST up to 600K),-138891.99503580164,-2095862.596206892,-2095820.1280023127,-2095725.617731538,-2095724.7417598355
REST600d_0166_opt.json,2.63199471,SAGE 10 ns (16 REST up to 600K),-138891.90665743407,-2095864.470300109,-2095820.6201330863,-2095727.5027212454,-2095725.4576266292
REST600d_0844_opt.json,2.56368079,SAGE 10 ns (16 REST up to 600K),-138891.47926105416,-2095860.901178559,-2095817.1046949315,-2095724.2177868187,-2095722.7681675595
REMD_0960_opt.json,2.57969472,SAGE 10 ns (16 REMD up to 475K),-138891.4310432626,-2095860.8200779643,-2095816.8862238317,-2095724.049523146,-2095722.5684914337
REMD_0063_opt.json,2.60016511,SAGE 10 ns (16 REMD up to 475K),-138891.4047506355,-2095861.566518867,-2095818.6555138165,-2095724.9474216546,-2095723.551836319
REST600d_0179_opt.json,2.51187871,SAGE 10 ns (16 REST up to 600K),-138891.2258352694,-2095862.065861182,-2095818.8055996825,-2095725.4782300903,-2095724.292377584
REST600d_0167_opt.json,2.63648798,SAGE 10 ns (16 REST up to 600K),-138891.1270151521,-2095864.0699842712,-2095821.247129175,-2095726.7372136083,-2095725.1304726964
REMD_0069_opt.json,2.5838554,SAGE 10 ns (16 REMD up to 475K),-138891.12512635,-2095861.8017360824,-2095818.8319183784,-2095725.4186244763,-2095723.4271596756
REMD_0943_opt.json,2.53718844,SAGE 10 ns (16 REMD up to 475K),-138890.9727734399,-2095859.939843946,-2095815.170962959,-2095722.704609253,-2095721.44933107
REST600d_0149_opt.json,2.59535129,SAGE 10 ns (16 REST up to 600K),-138890.95167031224,-2095862.1325889395,-2095818.8400333163,-2095725.134217688,-2095723.7349893525
REST600d_0869_opt.json,2.60046269,SAGE 10 ns (16 REST up to 600K),-138890.89663149783,-2095861.91455096,-2095817.9246690583,-2095725.045659422,-2095722.9977997388
REST600d_0870_opt.json,2.59167217,SAGE 10 ns (16 REST up to 600K),-138890.88782754657,-2095861.6727906216,-2095816.8470912047,-2095724.458484605,-2095722.4263625145
REMD_0279_opt.json,2.55530502,SAGE 10 ns (16 REMD up to 475K),-138890.8613278415,-2095861.6429173525,-2095818.4820677112,-2095725.2445153615,-2095723.5404404772
REST600d_0860_opt.json,2.5990802,SAGE 10 ns (16 REST up to 600K),-138890.84761676984,-2095861.7265331824,-2095817.746580983,-2095724.1347667654,-2095722.550773026
REMD_0062_opt.json,2.53333581,SAGE 10 ns (16 REMD up to 475K),-138890.8153314318,-2095861.2544550784,-2095817.932023125,-2095724.8625878606,-2095723.2956542668
REMD_0449_opt.json,2.59640832,SAGE 10 ns (16 REMD up to 475K),-138890.75591887967,-2095861.904283444,-2095818.586303667,-2095724.5420254946,-2095723.4656031267
REMD_0120_opt.json,2.54841291,SAGE 10 ns (16 REMD up to 475K),-138890.7478302887,-2095861.315267819,-2095818.4265362008,-2095725.2013881563,-2095723.1079875648
REMD_0450_opt.json,2.62580232,SAGE 10 ns (16 REMD up to 475K),-138890.72075955043,-2095863.5211311528,-2095820.258012605,-2095725.4270288593,-2095724.5864977953
REMD_0957_opt.json,2.55060132,SAGE 10 ns (16 REMD up to 475K),-138890.66356838017,-2095860.6658707224,-2095816.9079330896,-2095723.709739453,-2095722.1193663445
MACEsmall_1900_opt.json,2.21220872,MACEsmall 0.1 ns (ML/MM),-138888.9442878465,-2095861.0485873416,-2095816.0004341016,-2095722.9423386443,-2095722.4156433493
MACEsmall_1893_opt.json,2.20683678,MACEsmall 0.1 ns (ML/MM),-138888.84837309585,-2095861.92347598,-2095815.942300316,-2095723.1643521518,-2095722.6169817448
MACEsmall_1994_opt.json,2.1706869,MACEsmall 0.1 ns (ML/MM),-138888.8080556426,-2095860.76429132,-2095816.029148355,-2095722.634788046,-2095722.2610498043
MACEsmall_1992_opt.json,2.15750553,MACEsmall 0.1 ns (ML/MM),-138888.80471101962,-2095859.7525045243,-2095815.1998882396,-2095721.686460991,-2095721.2463557653
MACEsmall_1787_opt.json,2.17765011,MACEsmall 0.1 ns (ML/MM),-138888.7286506537,-2095861.4433000544,-2095815.49221282,-2095723.2919803823,-2095722.62465266
MACEsmall_1776_opt.json,2.17192573,MACEsmall 0.1 ns (ML/MM),-138888.60566516485,-2095860.5035804345,-2095814.381058996,-2095721.5648122283,-2095721.1171135013
MACEsmall_1762_opt.json,2.13880558,MACEsmall 0.1 ns (ML/MM),-138888.59716869297,-2095858.9197778783,-2095813.515040767,-2095720.4440368584,-2095719.9528275484
MACEsmall_1986_opt.json,2.16862903,MACEsmall 0.1 ns (ML/MM),-138888.59091870332,-2095859.8291102448,-2095815.0072913445,-2095721.6017043418,-2095721.1158605963
MACEsmall_1796_opt.json,2.19064271,MACEsmall 0.1 ns (ML/MM),-138888.5876054558,-2095861.672257313,-2095815.9315205072,-2095723.2872050274,-2095722.747304596
MACEsmall_1919_opt.json,2.2237875,MACEsmall 0.1 ns (ML/MM),-138888.58370234983,-2095861.7942140475,-2095815.993818079,-2095723.6010477995,-2095722.9670285454
ANI2x_L_1265_opt.json,2.18857701,ANI2x 0.2 ns (ML/MM),-138888.2257963166,-2095859.844730544,-2095811.998038394,-2095721.5977225783,-2095720.5542588232
ANI2x_L_1264_opt.json,2.16511413,ANI2x 0.2 ns (ML/MM),-138888.1768631648,-2095860.0469619995,-2095812.0973044075,-2095721.590764995,-2095720.6009613734
ANI2x_L_1276_opt.json,2.1983533,ANI2x 0.2 ns (ML/MM),-138888.02628610513,-2095860.400601934,-2095812.3193651172,-2095721.6230322015,-2095720.870834569
ANI2x_L_1266_opt.json,2.16461838,ANI2x 0.2 ns (ML/MM),-138887.98561097175,-2095859.9153893287,-2095811.810153431,-2095721.433695396,-2095720.5258864504
ANI2x_L_1256_opt.json,2.20081992,ANI2x 0.2 ns (ML/MM),-138887.9820655459,-2095860.309382002,-2095812.3475224976,-2095722.2586280317,-2095720.824640708
ANI2x_L_1277_opt.json,2.1953595,ANI2x 0.2 ns (ML/MM),-138887.97351887333,-2095860.030512928,-2095812.348304064,-2095721.7038838174,-2095720.820908979
ANI2x_L_1279_opt.json,2.19406953,ANI2x 0.2 ns (ML/MM),-138887.97082058463,-2095859.663049416,-2095811.8554730397,-2095721.5243875904,-2095720.443291889
ANI2x_L_1262_opt.json,2.20532098,ANI2x 0.2 ns (ML/MM),-138887.95762407035,-2095860.274975494,-2095812.0339347257,-2095721.6887029381,-2095720.7520079666
ANI2x_L_1254_opt.json,2.20946748,ANI2x 0.2 ns (ML/MM),-138887.9545367261,-2095860.309225054,-2095812.4730769373,-2095722.283696188,-2095721.0488698941
ANI2x_L_1258_opt.json,2.22505721,ANI2x 0.2 ns (ML/MM),-138887.92669415174,-2095860.5538013007,-2095812.425467424,-2095722.1924448055,-2095720.955897163
SAGE_0968_opt.json,2.62628263,SAGE 10 ns classic,-138887.77920443637,-2095861.286721144,-2095817.0582295728,-2095722.3128798194,-2095721.6975987398
GAFF_0761_opt.json,2.57324288,GAFF 10 ns classic,-138887.64180506574,-2095858.988322547,-2095815.1596709248,-2095721.178161242,-2095719.581546645
SAGE_0966_opt.json,2.65170869,SAGE 10 ns classic,-138887.60760582524,-2095861.8118916373,-2095818.5456116989,-2095723.5895984166,-2095722.754708446
SAGE_0356_opt.json,2.51033289,SAGE 10 ns classic,-138887.40478864135,-2095859.4342654068,-2095814.861338538,-2095720.782402087,-2095720.0127554394
SAGE_0226_opt.json,2.49822056,SAGE 10 ns classic,-138887.30522178832,-2095859.275463368,-2095815.915272315,-2095720.994367706,-2095720.4243558538
GAFF_0900_opt.json,2.58013707,GAFF 10 ns classic,-138887.2117229473,-2095858.8323711413,-2095813.5388769428,-2095720.0487918754,-2095718.1004072847
GAFF_0786_opt.json,2.6203977,GAFF 10 ns classic,-138886.95989103545,-2095859.26301156,-2095815.52041464,-2095720.6826309324,-2095718.9872689906
SAGE_0963_opt.json,2.72909486,SAGE 10 ns classic,-138886.91730827471,-2095861.2899384096,-2095816.696641344,-2095720.5926534885,-2095720.5971427124
SAGE_0227_opt.json,2.53722326,SAGE 10 ns classic,-138886.90254298795,-2095858.7633459223,-2095813.5444418364,-2095719.061095352,-2095718.683007632
GAFF_0994_opt.json,2.60723277,GAFF 10 ns classic,-138886.6320426833,-2095859.1951364155,-2095813.5813804488,-2095719.5987641087,-2095718.059590848
SAGE_0964_opt.json,2.68151319,SAGE 10 ns classic,-138886.6178107792,-2095861.0226598333,-2095815.1710277551,-2095720.3070487033,-2095720.0881234168
GAFF_0959_opt.json,2.61125964,GAFF 10 ns classic,-138886.54749839575,-2095857.555188181,-2095812.795507104,-2095718.1584354076,-2095716.9087885933
SAGE_0087_opt.json,2.58023423,SAGE 10 ns classic,-138886.5298277423,-2095861.318831453,-2095815.3210104855,-2095721.1216755237,-2095720.5941182007
GAFF_0814_opt.json,2.59331264,GAFF 10 ns classic,-138886.46245210097,-2095858.5604375624,-2095814.5584692103,-2095719.953117315,-2095719.3311027768
SAGE_0083_opt.json,2.57938948,SAGE 10 ns classic,-138886.4536983504,-2095861.0915016031,-2095814.849210032,-2095720.5012821273,-2095720.6019176515
SAGE_0965_opt.json,2.6606864,SAGE 10 ns classic,-138886.39847128332,-2095861.4853478624,-2095815.999154435,-2095720.4498615335,-2095719.9500039348
GAFF_0762_opt.json,2.5565201,GAFF 10 ns classic,-138886.2985279249,-2095856.7362566711,-2095812.2405447848,-2095719.0447196474,-2095717.3913971803
GAFF_0898_opt.json,2.6200148,GAFF 10 ns classic,-138886.2340262748,-2095856.81380794,-2095810.8838370105,-2095718.0929197792,-2095716.2811217522
GAFF_0798_opt.json,2.60173435,GAFF 10 ns classic,-138886.20160915985,-2095858.8735637532,-2095814.1368582908,-2095718.9158656655,-2095718.0361412626
GAFF_0941_opt.json,2.59743469,GAFF 10 ns classic,-138886.1835055252,-2095857.9191086895,-2095813.2284969003,-2095718.4337216974,-2095717.4734409174
